"Words";"mean";"dispersion";"average rate";
"�������";"-0,666666666666667";"0,471404520791032";"-1";
"���������";"0";"0";"0";
"��������";"0";"0";"0";
"����������";"-2";"0";"-2";
"�������";"1,22222222222222";"0,785674201318386";"1";
"���������";"-0,333333333333333";"0,471404520791032";"0";
"�����������";"-1,66666666666667";"0,471404520791032";"-2";
"���������";"-2";"0";"-2";
"������";"-1,33333333333333";"0,471404520791032";"-1";
"���";"0";"0";"0";
"�����������";"0";"0";"0";
"�������";"0";"0";"0";
"�����������";"1";"0";"1";
"��������";"0";"0";"0";
"������������";"0";"0";"0";
"�������";"0,333333333333333";"0,471404520791032";"0";
"����������";"-0,333333333333333";"0,471404520791032";"0";
"������������";"0,666666666666667";"0,942809041582063";"1";
"������������";"-0,333333333333333";"0,471404520791032";"0";
"��������������";"0";"0";"0";
"�������������";"0";"0";"0";
"����������";"0,666666666666667";"0,471404520791032";"1";
"������������";"0";"0";"0";
"�������";"0";"0,471404520791032";"0";
"���������";"0,333333333333333";"0,471404520791032";"0";
"�������";"0";"0";"0";
"�������";"0";"0";"0";
"������������";"0";"0";"0";
"��������";"0";"0";"0";
"�����������";"0";"0";"0";
"��������";"0";"0";"0";
"����������";"0";"0";"0";
"���������";"0,333333333333333";"0,471404520791032";"0";
"����������";"0,333333333333333";"0,471404520791032";"0";
